-- Install configuration: "Release"
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_gmp_transcendents.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpc_class.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_common_sslct.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/blas.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_print_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_config.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_common_mn.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_compare_debug.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_config.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpreal.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpcomplex.h
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/mplapackTargets.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/mplapackTargets-release.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/mplapackConfig.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/mplapackConfigVersion.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/FindGMP.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/FindMPFR.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/FindMPC.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/cmake/mplapack/FindQD.cmake
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_gmp.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_gmp_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_mpfr.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_mpfr_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_qd.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_qd_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_dd.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_dd_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_double.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_double_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_binary80.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_binary80_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_binary128.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_binary128_opt.pc
-- Installing: /tmp/mplapack-p0-cmake-final/lib/pkgconfig/mplapack_binary128_opt_opencl.pc
